mysql_table,mysql_column,demos_table,demos_column,transform,confidence,notes
mdcd_demo_amndmt,mdcd_demo_amndmt_id,amendment,id,id_map,high,minted UUID via migration._id_map_*
mdcd_demo_amndmt,,amendment,application_type_id,crosswalk:?,none,crosswalk to seeded application_type domain -- SME decision
mdcd_demo_amndmt,mdcd_demo_id,amendment,demonstration_id,id_map,high,resolve via migration._id_map_demo
mdcd_demo_amndmt,mdcd_demo_amndmt_name,amendment,name,copy,high,direct copy after trim
mdcd_demo_amndmt,amndmt_desc,amendment,description,copy,medium,direct copy after trim
mdcd_demo_amndmt,,amendment,effective_date,cast,low,ambiguous source date column -- SME to pick (from_dt/to_dt/_strt_dt/_end_dt)
mdcd_demo_amndmt,,amendment,status_id,crosswalk:?,none,crosswalk to seeded status domain -- SME decision
mdcd_demo_amndmt,,amendment,current_phase_id,crosswalk:?,none,crosswalk to seeded current_phase domain -- SME decision
mdcd_demo_amndmt,,amendment,clearance_level_id,crosswalk:?,none,crosswalk to seeded clearance_level domain -- SME decision
mdcd_demo_amndmt,,amendment,signature_level_id,crosswalk:?,none,crosswalk to seeded signature_level domain -- SME decision
mdcd_demo_amndmt,creatd_dt,amendment,created_at,cast,high,timestamp -> timestamptz
mdcd_demo_amndmt,,amendment,updated_at,,none,NOT NULL; no obvious source -- SME (derive/constant/drop?)
mdcd_demo_aplctn,mdcd_demo_aplctn_id,application,id,id_map,high,minted UUID via migration._id_map_*
mdcd_demo_aplctn,,application,application_type_id,crosswalk:?,none,"crosswalk to seeded application_type domain -- SME decision [sources: mdcd_demo_aplctn, mdcd_pendg_demo]"
mdcd_demo_aplctn,,application_date,application_id,id_map,none,FK to application; confirm source column + id_map -- SME
mdcd_demo_aplctn,,application_date,date_type_id,crosswalk:?,none,crosswalk to seeded date_type domain -- SME decision
mdcd_demo_aplctn,,application_date,date_value,,none,NOT NULL; no obvious source -- SME (derive/constant/drop?)
mdcd_demo_aplctn,creatd_dt,application_date,created_at,cast,high,timestamp -> timestamptz
mdcd_demo_aplctn,updtd_dt,application_date,updated_at,cast,high,"COALESCE(updtd_dt, creatd_dt); timestamp -> timestamptz"
mdcd_demo_aplctn_cmt,,application_note,application_id,id_map,none,FK to application; confirm source column + id_map -- SME
mdcd_demo_aplctn_cmt,,application_note,note_type_id,crosswalk:?,none,crosswalk to seeded note_type domain -- SME decision
mdcd_demo_aplctn_cmt,,application_note,content,,none,NOT NULL; no obvious source -- SME (derive/constant/drop?)
mdcd_demo_aplctn_cmt,creatd_dt,application_note,created_at,cast,high,timestamp -> timestamptz
mdcd_demo_aplctn_cmt,updtd_dt,application_note,updated_at,cast,high,"COALESCE(updtd_dt, creatd_dt); timestamp -> timestamptz"
mdcd_demo_aplctn,,application_phase,application_id,id_map,none,FK to application; confirm source column + id_map -- SME
mdcd_demo_aplctn,,application_phase,phase_id,crosswalk:?,none,crosswalk to seeded phase domain -- SME decision
mdcd_demo_aplctn,,application_phase,phase_status_id,crosswalk:?,none,crosswalk to seeded phase_status domain -- SME decision
mdcd_demo_aplctn,creatd_dt,application_phase,created_at,cast,high,timestamp -> timestamptz
mdcd_demo_aplctn,updtd_dt,application_phase,updated_at,cast,high,"COALESCE(updtd_dt, creatd_dt); timestamp -> timestamptz"
bdgt_ntrlty_wvr,bdgt_ntrlty_wvr_id,budget_neutrality_workbook,id,id_map,high,minted UUID via migration._id_map_*
bdgt_ntrlty_wvr,,budget_neutrality_workbook,document_type_id,crosswalk:?,none,"crosswalk to seeded document_type domain -- SME decision [sources: bdgt_ntrlty_wvr, bdgt_ntrlty_demo_yr, bdgt_ntrlty_pgm_spnd_lmt]"
bdgt_ntrlty_wvr,,budget_neutrality_workbook,validation_status_id,crosswalk:?,none,"crosswalk to seeded validation_status domain -- SME decision [sources: bdgt_ntrlty_wvr, bdgt_ntrlty_demo_yr, bdgt_ntrlty_pgm_spnd_lmt]"
bdgt_ntrlty_wvr,,budget_neutrality_workbook,validation_data,,none,"NOT NULL; no obvious source -- SME (derive/constant/drop?) [sources: bdgt_ntrlty_wvr, bdgt_ntrlty_demo_yr, bdgt_ntrlty_pgm_spnd_lmt]"
bdgt_ntrlty_wvr,creatd_dt,budget_neutrality_workbook,created_at,cast,high,timestamp -> timestamptz
bdgt_ntrlty_wvr,,budget_neutrality_workbook,updated_at,,none,"NOT NULL; no obvious source -- SME (derive/constant/drop?) [sources: bdgt_ntrlty_wvr, bdgt_ntrlty_demo_yr, bdgt_ntrlty_pgm_spnd_lmt]"
mdcd_dlvrbl,mdcd_dlvrbl_id,deliverable,id,id_map,high,minted UUID via migration._id_map_*
mdcd_dlvrbl,,deliverable,deliverable_type_id,crosswalk,none,HOLD-BACK pending BN routing sign-off (mdcd_dlvrbl_type_cd + bdgt_ntrlty_ind); see reports/crosswalks/proposed/deliverable_type_bn_routing.md
mdcd_dlvrbl,mdcd_dlvrbl_name,deliverable,name,copy,high,btrim(name); satisfies check_non_empty_name + check_deliverable_name_has_no_leading_trailing_whitespace
mdcd_dlvrbl,mdcd_demo_id,deliverable,demonstration_id,id_map,high,resolve via migration._id_map_demo
